[ 2017-02-08T10:31:21+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0110s ]
SQL: select * from Y_SuffixSalerman [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T10:36:47+08:00 ] 127.0.0.1 /home/product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined index: suffix D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 15 行.
NOTIC: [8] Undefined index: suffix D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [8] Undefined index: StoreName D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
SQL: EXEC Z_P_FinancialProfit '1','2017-02-01','2017-02-08','','''杨云珍,王娟,汪潘英 ''','',0,'6' [ RunTime:1.9351s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T11:58:10+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='林秀云' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0120s ]
SQL: select * from Y_SuffixSalerman where salesman='林秀云' [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1121 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1124 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1125 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1126 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1128 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1129 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T11:58:23+08:00 ] 127.0.0.1 /home/product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined index: saler D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 18 行.
NOTIC: [2] array_unique() expects parameter 1 to be array, null given D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 18 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 18 行.
NOTIC: [8] Undefined index: StoreName D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
SQL: EXEC Z_P_FinancialProfit '1','2017-02-01','2017-02-06','''WISE43-ringringlee2 ''','','',0,'6' [ RunTime:0.5610s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
NOTIC: [8] Undefined index: refund D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 181 行.
NOTIC: [8] Undefined index: deadAmount D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 182 行.
NOTIC: [8] Undefined index: shopelsefee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 183 行.
NOTIC: [8] Undefined index: grossprofit D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 184 行.
NOTIC: [8] Undefined index: grossprofitRate D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 185 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T11:59:04+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0090s ]
SQL: select * from Y_SuffixSalerman [ RunTime:0.0160s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1082 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1083 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1085 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1086 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1082 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1083 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1085 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1086 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1082 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1083 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1085 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1086 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1082 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1083 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1085 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1086 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1082 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1083 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1085 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1086 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1082 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1083 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1085 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1086 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1075 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1078 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1079 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1080 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1081 行.
